np.array([[476313,451729,-149040,-73751.8,-76824.7,0,0,0,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,-78361.2,-79897.7,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-3.3408e-26,150576,-73751.8,-153649,75288.2,0,0,0,0,-4.5453e-26,1.63749e-11,-75288.2,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,-3072.99,0,-3072.99,0,0,0,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4544e-26,-4.38622e-26,-4.63621e-26,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-55313.8,-58770.9,-2304.74,419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,0,-61075.7,-112932,56466.2,-57618.6,0,0,0,55313.8,-114085,56466.2,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-59923.3,0,-120999,187836,-2304.74,-2304.74,1.27939e-13,-1152.37,0,0,0,56466.2,2304.74,-58770.9,1.27939e-13,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,-1.91893e-13,57618.6,55313.8,-2.55878e-13,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-2304.74,-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,2.5056e-26,0,-1152.37,56466.2,0,6.52488e-12,0,0,0,2304.74,-2304.74,-2304.74,2.55878e-13,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4609.48,-9218.97,0,9218.97,0,0,0,0,0,0,0,0,-5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,451729,5.11756e-13,-451729,0,474777,-235084,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,5.11756e-13,-2.55878e-11,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,-4609.48,225865,0,-235084,248912,0,0,0,0,0,0,225865,-1.36359e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-58770.9,-57618.6,56466.2,0,0,0,0,0,0,419463,336492,-112932,-56466.2,-56466.2,-6.26901e-12,0,0,0,-58770.9,0,-59923.3,-58770.9,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,-112932,58770.9,-1152.37,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
